"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/regextxt.cpp -o icu69/i18n/regextxt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/region.cpp -o icu69/i18n/region.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/reldatefmt.cpp -o icu69/i18n/reldatefmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/reldtfmt.cpp -o icu69/i18n/reldtfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/rematch.cpp -o icu69/i18n/rematch.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/remtrans.cpp -o icu69/i18n/remtrans.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/repattrn.cpp -o icu69/i18n/repattrn.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/rulebasedcollator.cpp -o icu69/i18n/rulebasedcollator.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/scientificnumberformatter.cpp -o icu69/i18n/scientificnumberformatter.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/scriptset.cpp -o icu69/i18n/scriptset.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/search.cpp -o icu69/i18n/search.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/selfmt.cpp -o icu69/i18n/selfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/sharedbreakiterator.cpp -o icu69/i18n/sharedbreakiterator.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/simpletz.cpp -o icu69/i18n/simpletz.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/smpdtfmt.cpp -o icu69/i18n/smpdtfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/smpdtfst.cpp -o icu69/i18n/smpdtfst.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/sortkey.cpp -o icu69/i18n/sortkey.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/standardplural.cpp -o icu69/i18n/standardplural.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/string_segment.cpp -o icu69/i18n/string_segment.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/strmatch.cpp -o icu69/i18n/strmatch.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/strrepl.cpp -o icu69/i18n/strrepl.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/stsearch.cpp -o icu69/i18n/stsearch.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/taiwncal.cpp -o icu69/i18n/taiwncal.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/timezone.cpp -o icu69/i18n/timezone.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/titletrn.cpp -o icu69/i18n/titletrn.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tmunit.cpp -o icu69/i18n/tmunit.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tmutamt.cpp -o icu69/i18n/tmutamt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tmutfmt.cpp -o icu69/i18n/tmutfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tolowtrn.cpp -o icu69/i18n/tolowtrn.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/toupptrn.cpp -o icu69/i18n/toupptrn.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/translit.cpp -o icu69/i18n/translit.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/transreg.cpp -o icu69/i18n/transreg.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tridpars.cpp -o icu69/i18n/tridpars.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tzfmt.cpp -o icu69/i18n/tzfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tzgnames.cpp -o icu69/i18n/tzgnames.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tznames.cpp -o icu69/i18n/tznames.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tznames_impl.cpp -o icu69/i18n/tznames_impl.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tzrule.cpp -o icu69/i18n/tzrule.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/tztrans.cpp -o icu69/i18n/tztrans.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucal.cpp -o icu69/i18n/ucal.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucln_in.cpp -o icu69/i18n/ucln_in.o
"
